quilate	precio
0,46	652
0,42	652
0,46	654
0,58	668
0,62	670
0,48	672
0,48	672
0,52	674
0,44	674
0,46	676
0,6	678
0,46	680
0,44	684
0,62	688
0,4	690
0,64	690
0,6	696
0,6	702
0,6	702
0,6	702
0,6	702
0,46	704
0,46	706
0,62	706
0,62	706
0,46	708
0,48	710
0,6	714
0,46	714
0,46	714
0,46	804
0,46	804
0,46	804
0,46	804
0,46	804
0,46	804
0,46	804
0,62	804
0,52	806
0,66	806
0,66	806
0,66	806
0,52	806
0,52	806
0,64	806
0,58	806
0,64	806
0,64	806
0,5	808
0,58	808
0,48	808
0,46	808
0,64	808
0,44	808
0,44	808
0,6	810
0,6	810
0,6	810
0,6	810
0,6	810
0,7	1104
0,6	1104
0,6	1104
0,6	1104
0,84	1104
0,56	1106
0,64	1106
0,62	1106
0,62	1106
0,48	1106
0,48	1106
0,6	1108
0,6	1108
0,6	1108
0,6	1108
0,52	1108
0,52	1108
0,52	1108
0,52	1108
0,52	1108
0,52	1108
0,52	1108
0,52	1108
0,76	1108
0,52	1108
0,48	1108
0,48	1108
0,48	1108
0,48	1108
0,64	1108
1,4	5514
1,72	5514
1,4	5514
1,42	5518
1,56	5518
1,4	5518
1,4	5518
1,92	5518
1,46	5520
1,6	5520
1,5	5520
1,5	5520
1,48	5520
1,5	5520
1,6	5520
1,5	5520
1,6	5520
1,48	5522
1,62	5522
1,18	5522
1,6	5522
1,48	5522
1,8	5522
1,48	5524
1,46	5524
1,46	5524
1,6	5524
1,42	5524
1,4	5524
1,6	5524
1,42	5524
1,48	5524
1,4	5524
1,4	5524
1,4	5524
1,4	5524
1,82	5526
1,22	5526
1,82	5526
1,82	5526
1,54	5526
1,42	5528
1,42	5528
1,4	5530
1,54	5530
1,26	5530
1,42	5530
1,42	5530
1,52	5530
1,28	5532
1,42	5532
1,42	5532
1,4	5534
1,4	5534
1,42	5534
1,4	5534
1,42	5536
1,46	5536
1,4	5536
1,4	5536
1,42	5536
1,48	5538
1,42	5540
1,46	5540
1,52	5540
1,52	5540
1,42	5540
1,46	5540
1,46	5540
1,46	5540
1,46	5540
1,44	5542
1,46	5542
1,42	5542
1,58	5542
1,46	5544
1,6	5544
1,16	5544
1,16	5544
1,42	5544
1,5	5546
1,4	5546
2,34	5548
1,2	5548
1,4	5548
1,66	5548
1,48	5550
1,44	5552
1,42	5552
1,42	5552
1,08	5552
1,08	5552
1,44	5552
1,44	5552
1,44	5552
1,42	5552
1,4	5554
1,42	5554
1,42	5554
1,42	5554
1,42	5554
1,4	5554
1,4	5554
1,4	5554
1,4	5554
1,4	5554
1,4	5554
1,4	5554
1,4	5554
1,44	5554
1,4	5554
1,4	5554
1,4	5554
1,4	5554
1,96	5554
1,56	5554
1,4	5554
1,04	5556
1,46	5558
1,48	5558
1,4	5560
1,54	5560
1,42	5560
1,48	5560
1,4	5560
87662	5562
1,54	5562
1,56	5562
1,44	5564
1,06	5564
1,52	5564
1,4	5564
1,4	5564
1,5	5564
1,44	5564
1,44	5564
1,4	5564
1,68	5564
1,5	5564
1,04	5566
1,44	5568
1,58	5568
1,44	5574
1,02	5574
1,28	5574
1,4	5576
1,66	5576
1,52	5576
1,42	5576
1,54	5576
1,42	5576
87662	5576
87662	5576
1,54	5578
1,52	5578
1,52	5578
1,52	5578
87904	5578
1,62	5578
1,4	5578
1,1	5578
1,62	5578
1,26	5578
1,26	5578
1,54	5578
87904	5578
1,28	5580
1,52	5580
1,66	5580
1,42	5580
1,42	5580
1,74	5582
1,46	5582
1,42	5584
1,42	5584
1,42	5584
1,4	5584
1,4	5584
1,52	5584
1,4	5584
1,58	5586
1,4	5586
1,4	5586
1,52	5586
1,46	5586
1,58	5588
1,42	5590
1,62	5590
1,62	5590
1,44	5590
1,44	5590
1,44	5590
1,62	5590
1,44	5590
2	5590
1,46	5592
1,62	5594
1,62	5594
1,42	5594
1,42	5594
1,42	5594
1,14	5594
1,02	5594
1,44	5594
1,48	5594
1,48	5594
1,4	5594
1,6	5594
87662	5594
1,6	5594
1,54	5596
1,66	5598
1,64	5598
1,56	5598
1,2	5600
1,8	5600
1,4	5600
1,8	5600
1,66	5600
1,66	5600
1,66	5600
1,48	5600
1,58	5600
1,22	5600
1,52	5600
1,92	5602
1,46	5602
1,46	5602
1,5	5602
1,42	5602
1,42	5602
1,42	5602
1,42	5602
87844	5602
2	5602
1,74	5604
1,06	5604
1,44	5604
1,44	5604
1,4	5606
1,48	5606
1,42	5606
1,46	5606
1,4	5606
1,42	5606
1,42	5606
1,42	5606
1,54	5606
1,42	5606
1,56	5606
1,42	5606
1,82	5606
1,42	5608
1,42	5608
1,6	5608
1,4	5608
1,44	5608
1,44	5608
1,64	5608
1,4	5608
1,44	5608
1,44	5608
1,8	5608
1,48	5610
1,48	5610
1,46	5610
1,14	5610
1,46	5610
1,44	5610
1,48	5610
1,64	5610
1,62	5612
1,5	5612
1,4	5612
1,42	5614
1,42	5614
1,86	5614
1,6	5616
1,4	5616
2	5616
1,5	5616
1,16	5616
1,46	5616
1,62	5618
1,62	5618
1,42	5618
87724	5618
1,4	5620
1,4	5620
1,48	5620
1,4	5620
1,6	5620
1,5	5622
1,66	5622
2	5622
1,98	5622
1,4	5624
1,4	5624
1,4	5624
1,4	5624
0,64	1108
0,64	1108
0,64	1108
0,64	1108
0,64	1108
0,64	1108
0,6	1108
0,6	1108
0,6	1108
0,6	1108
0,6	1108
0,6	1108
0,6	1108
0,64	1108
0,66	1108
0,58	1110
0,58	1110
0,62	1110
0,68	1110
0,68	1110
0,68	1110
0,68	1110
0,6	1110
0,58	1110
0,7	1110
0,86	1110
0,64	1112
0,72	1112
0,6	1112
0,52	1112
1,4	5624
1,4	5624
1,42	5624
1,98	5624
1,46	5624
1,02	5624
1,82	5626
1,68	5626
1,82	5626
1,52	5628
1,52	5628
1,5	5628
1,1	5630
1,52	5630
1,48	5630
1,4	5630
1,4	5630
1,4	5630
1,4	5630
1,8	5630
1,9	5630
1,78	5630
1,44	5630
1,92	5630
87724	5630
1,56	5632
1,22	5632
1,42	5632
1,56	5632
1,74	5632
1,66	5632
1,42	5634
1,42	5634
1,42	5634
1,42	5634
1,26	5634
1,42	5634
1,42	5634
1,42	5634
1,42	5634
1,8	5634
1,42	5634
1,4	5636
1,4	5636
1,4	5636
2	5636
1,72	5636
1,6	5636
1,4	5636
1,4	5636
1,4	5636
1,4	5636
2	5636
1,44	5638
1,44	5638
1,4	5638
1,72	5638
1,42	5640
1,5	5642
1,46	5642
1,06	5642
1,46	5642
1,46	5642
1,46	5642
1,46	5642
1,46	5642
1,46	5642
1,4	5644
1,44	5644
1,44	5644
1,44	5644
1,4	5644
1,2	5644
1,48	5644
1,46	5644
1,42	5644
1,42	5644
1,4	5644
1,4	5644
1,8	5644
1,42	5644
1,4	5644
1,4	5644
1,4	5644
1,4	5644
1,4	5644
1,4	5644
1,4	5644
1,4	5644
1,4	5644
1,58	5646
1,8	5646
1,42	5646
1,22	5646
1,8	5646
1,42	5646
1,42	5648
1,54	5648
1,48	5648
1,64	5648
1,64	5648
1,42	5650
1,66	5650
1,46	5650
1,66	5650
2,34	5650
1,82	5650
1,46	5652
1,4	5652
1,8	5652
1,4	5652
1,4	5652
1,4	5652
1,8	5652
1,56	5652
1,92	5652
1,4	5654
1,44	5654
1,58	5654
1,4	5654
1,4	5654
1,4	5656
87662	5656
1,44	5658
1,6	5658
1,18	5658
1,44	5658
1,5	5658
1,6	5658
1,42	5660
1,54	5660
1,94	5660
1,06	5660
1,06	5660
1,6	5660
1,8	5660
1,52	5662
1,44	5662
1,5	5662
1,44	5662
1,58	5662
1,44	5664
1,82	5664
1,42	5664
1,62	5664
1,64	5664
1,42	5664
1,8	5664
1,6	5666
1,12	5666
1,4	5666
1,4	5666
1,22	5666
1,7	5666
1,4	5666
1,6	5668
1,6	5668
1,02	5668
1,06	5668
1,56	5668
1,8	5668
1,8	5668
1,54	5668
1,46	5670
1,26	5670
1,4	5670
1,44	5670
1,44	5670
1,5	5670
1,64	5672
1,42	5672
1,4	5674
1,4	5674
1,42	5676
1,52	5676
1,64	5676
1,44	5676
1,4	5676
1,4	5676
1,4	5676
1,4	5676
1,4	5676
1,4	5676
1,4	5676
1,4	5676
1,48	5678
1,42	5678
1,4	5678
1,42	5678
1,42	5678
1,42	5678
1,42	5678
1,4	5678
1,46	5678
1,4	5678
1,4	5678
1,42	5678
1,42	5678
1,58	5678
1,42	5678
1,54	5680
1,5	5680
1,4	5680
1,42	5680
1,84	5680
1,66	5680
1,4	5680
1,46	5682
1,42	5682
1,46	5682
1,64	5682
1,64	5682
1,64	5682
1,04	5682
2	5682
1,9	5682
1,46	5682
1,46	5682
1,46	5682
1,6	5684
1,4	5684
1,4	5686
1,4	5686
1,42	5686
1,62	5686
1,42	5686
1,46	5686
1,46	5686
1,44	5686
1,62	5686
1,42	5686
1,46	5688
1,4	5688
87662	5688
87662	5688
1,58	5688
1,4	5690
1,4	5690
1,6	5690
2,54	5690
1,58	5692
1,44	5692
1,46	5692
87662	5692
87662	5692
1,46	5692
1,4	5692
1,4	5692
1,54	5692
1,54	5692
1,54	5692
1,68	5694
1,44	5694
1,52	5694
1,4	5696
1,08	5696
1,5	5696
1,58	5698
1,48	5698
1,4	5700
1,4	5700
1,5	5700
87724	5700
1,6	5702
1,32	5702
1,74	5702
1,72	5702
1,48	5702
1,16	5704
1,56	5704
1,48	5704
1,46	5704
1,82	5704
1,42	5706
1,42	5706
1,58	5706
1,58	5706
1,42	5706
1,64	5706
1,56	5708
1,4	5708
88332	5708
1,46	5708
1,82	5708
1,82	5708
1,82	5708
1,82	5708
1,4	5708
1,36	5708
1,46	5710
87782	5710
1,48	5710
1,96	5710
87724	5712
2	5712
87724	5712
1,2	5712
1,6	5712
1,94	5712
2	5712
0,52	1112
0,52	1112
0,72	1112
0,68	1112
0,68	1112
0,68	1112
0,68	1112
0,68	1112
0,68	1112
0,64	1112
0,62	1114
0,62	1114
0,62	1114
0,62	1114
0,62	1114
0,62	1114
0,62	1114
0,62	1114
0,62	1114
0,66	1114
0,66	1114
0,66	1114
0,66	1114
0,66	1114
0,66	1114
0,66	1114
0,66	1114
0,66	1114
0,66	1114
0,66	1114
2	5712
1,54	5712
1,54	5712
1,4	5714
1,8	5714
1,44	5714
1,8	5714
1,44	5714
1,4	5716
1,62	5716
1,62	5716
1,42	5716
1,4	5716
1,42	5716
1,42	5716
1,84	5716
1,52	5716
1,46	5716
1,42	5716
1,4	5716
1,8	5716
1,42	5716
1,4	5718
1,4	5718
1,54	5718
1,42	5718
1,4	5718
1,5	5718
1,66	5718
1,42	5720
1,8	5720
1,2	5720
1,42	5720
1,06	5720
1,42	5722
1,24	5722
1,24	5722
1,8	5722
1,24	5722
1,64	5722
1,32	5722
1,4	5724
1,6	5724
1,6	5724
1,58	5724
1,42	5724
1,4	5724
1,4	5724
1,58	5724
1,4	5724
2,44	5724
87662	5724
1,46	5724
1,82	5726
1,42	5726
1,66	5726
1,68	5726
1,42	5726
1,42	5726
1,42	5726
1,42	5726
1,42	5726
1,42	5726
1,82	5726
1,8	5726
1,42	5726
1,42	5726
1,44	5726
1,44	5726
1,42	5726
1,62	5728
1,66	5730
1,46	5730
1,12	5732
1,12	5732
1,42	5732
1,4	5732
1,92	5732
1,42	5734
1,4	5734
1,42	5734
1,6	5734
1,9	5734
1,64	5734
1,04	5734
1,64	5734
1,64	5734
1,64	5734
1,6	5734
1,92	5734
1,44	5736
1,24	5736
1,58	5736
1,5	5736
88088	5738
1,44	5738
1,24	5738
1,46	5738
1,44	5738
1,04	5740
1,66	5740
1,28	5740
1,6	5740
1,48	5740
1,44	5740
1,64	5740
1,46	5740
87844	5740
1,46	5742
1,46	5742
1,8	5742
1,5	5742
1,58	5742
1,4	5744
1,5	5744
87724	5744
1,4	5744
1,4	5744
1,4	5744
1,4	5744
1,4	5744
1,4	5744
1,44	5744
1,48	5744
1,68	5744
1,52	5746
1,54	5746
1,52	5746
2	5746
2	5746
1,8	5746
1,8	5746
1,8	5746
1,8	5746
1,8	5746
1,8	5746
1,56	5748
1,42	5748
1,4	5748
1,4	5748
1,4	5748
1,4	5748
1,4	5748
1,4	5748
1,4	5748
2	5750
1,54	5750
2	5750
2	5750
2	5750
1,46	5752
1,58	5752
1,44	5754
1,42	5754
1,48	5754
1,4	5754
1,4	5754
1,58	5756
1,58	5756
1,58	5756
1,42	5756
1,58	5756
1,46	5758
1,26	5758
1,4	5758
1,42	5758
1,68	5758
1,68	5758
87724	5758
1,44	5758
1,44	5758
1,84	5760
1,48	5760
1,4	5762
1,42	5762
87904	5762
1,4	5764
1,08	5764
1,46	5764
1,76	5764
1,46	5764
1,44	5766
1,8	5766
1,8	5766
87782	5768
1,68	5770
87662	5770
1,54	5770
1,6	5770
1,8	5770
1,46	5772
1,44	5772
1,42	5774
1,4	5774
1,58	5776
1,44	5778
1,4	5778
1,4	5778
1,8	5778
1,42	5778
1	5778
1	5778
1,48	5778
1,54	5778
1,54	5778
1,6	5780
1,6	5780
1,6	5780
1,6	5780
1,32	5780
1,42	5782
1,42	5782
1,42	5782
1,42	5782
1,44	5782
1,42	5782
1,72	5784
2,38	5784
1,42	5786
1,64	5786
1,42	5786
1,5	5786
1,4	5786
1,6	5786
1,64	5786
1,64	5786
1,64	5786
1,62	5788
1,62	5788
1,52	5788
1,42	5790
1,4	5790
1,4	5790
1,48	5792
1,54	5792
1,54	5792
1,06	5792
1,58	5792
1,46	5792
1,54	5792
1,54	5792
87662	5792
87662	5792
1,2	5794
1,52	5794
1,08	5794
1,44	5794
1,44	5794
1,48	5794
88332	5796
1,5	5796
1,54	5796
1,96	5796
1,58	5796
1,58	5796
1,58	5796
1,58	5796
1,58	5796
1,58	5796
1,4	5798
1,4	5800
1,44	5800
1,6	5802
1,62	5802
1,62	5802
1,48	5802
1,46	5804
1,46	5804
1,5	5804
1,42	5804
1,42	5804
1,5	5806
1,5	5806
1,44	5806
1,44	5806
1,44	5806
1,58	5808
1,58	5808
1,4	5808
1,24	5808
1,4	5810
1,4	5810
1,4	5810
1,42	5810
1,72	5810
1,06	5810
1,82	5810
1,9	5810
1,82	5810
1,48	5812
1,6	5812
1,48	5812
1,22	5814
1,22	5814
1,22	5814
1,44	5814
1,4	5814
1,42	5814
1,58	5814
1,44	5814
0,66	1114
0,78	1116
0,64	1116
0,5	1116
0,5	1116
0,5	1116
0,5	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
0,62	1116
1,64	5816
1,46	5816
1,4	5818
1,4	5818
1,42	5818
1,42	5818
1,8	5818
1,42	5820
87904	5822
1,18	5822
1,42	5822
1,54	5822
1,46	5824
1,4	5824
1,46	5824
1,6	5824
2	5824
2	5824
2	5824
1,4	5826
1,42	5826
1,42	5826
1,42	5826
1,42	5826
1,42	5826
1,42	5826
1,82	5826
1,66	5826
1,7	5826
1,6	5828
1,46	5828
1,66	5830
1,54	5830
1,6	5830
1,42	5830
1,46	5832
1,86	5834
1,48	5834
1,4	5834
1,42	5834
1,42	5836
1,6	5836
1,42	5836
1,44	5836
1,66	5836
1,44	5838
1,6	5838
1,46	5838
1,4	5838
1,46	5838
1,46	5838
1,42	5840
1,44	5840
1,42	5840
1,42	5840
1,48	5842
1,42	5842
1,42	5842
1,42	5842
1,3	5842
1,8	5842
1,42	5844
1,42	5844
1,36	5844
1,06	5844
1,54	5844
1,44	5846
1,44	5846
1,4	5846
1,5	5846
1,5	5846
1,74	5846
1,42	5846
1,54	5846
1,56	5846
1,5	5846
1,8	5846
1,4	5848
1,6	5850
1,4	5850
1,02	5850
1,42	5850
87724	5850
87724	5850
1,62	5852
1,62	5852
1,62	5852
1,54	5854
1,6	5854
1,8	5854
1,4	5856
1,4	5856
1,48	5858
1,6	5858
1,4	5858
1,4	5858
1,42	5860
1,4	5860
1,4	5860
1,42	5860
1,42	5860
1,42	5860
1,8	5860
1,8	5860
1,42	5860
1,4	5862
1,44	5862
1,44	5862
1,4	5864
1,4	5864
1,4	5864
1,44	5866
1,18	5866
1,46	5866
1,5	5866
1,5	5866
1,8	5868
1,42	5868
1,82	5870
2,34	5870
1,6	5870
1,4	5872
1,62	5872
1,48	5872
1,4	5872
1,64	5874
1,52	5874
1,52	5874
1,9	5874
1,42	5876
1,42	5876
1,62	5876
1,46	5878
1,46	5878
1,66	5878
1,54	5878
1,6	5878
1,46	5878
1,44	5878
1,5	5878
1,6	5878
1,62	5878
1,64	5878
1,4	5880
2,48	5880
1,4	5880
1,4	5880
1,5	5880
2	5880
1,5	5880
1,4	5880
1,58	5882
1,6	5882
1,62	5884
1,42	5884
87782	5884
1,4	5884
1,52	5884
87662	5884
1,46	5886
1,44	5886
1,48	5888
1,58	5888
1,14	5890
1,58	5890
1,56	5890
1,7	5890
1,42	5892
1,42	5892
1,44	5892
1,44	5892
1,54	5892
1,58	5892
1,56	5894
1,52	5894
1,84	5894
1,46	5894
1,4	5894
1,4	5894
1,48	5894
1,48	5894
1,46	5894
1,64	5894
1,8	5894
1,46	5896
1,4	5896
1,8	5896
1,8	5896
1,8	5896
1,8	5896
2	5896
1,44	5898
1,52	5898
1,54	5898
1,44	5898
1,98	5898
1,62	5900
1,42	5900
1,42	5900
1,08	5902
1,44	5902
1,62	5902
1,46	5902
1,44	5902
1,4	5904
1,4	5904
1,4	5904
1,4	5904
1,44	5904
1,44	5904
1,4	5904
1,4	5904
1,4	5904
1,48	5904
1,4	5904
1,6	5906
1,58	5906
1,5	5906
1,42	5908
1,44	5908
1,44	5908
1,44	5908
1,5	5908
1,64	5908
1,52	5908
1,78	5910
1,4	5912
1,48	5912
1,48	5912
1,9	5912
1,82	5912
1,4	5912
1,42	5912
1,4	5912
1,44	5912
1,44	5912
1,44	5916
1,58	5916
1,44	5916
1,96	5916
1,12	5918
1,4	5918
1,58	5918
1,64	5918
1,48	5918
1,42	5920
1,4	5920
1,4	5920
1,4	5920
1,52	5920
1,44	5920
1,28	5920
1,42	5920
1,48	5920
1,54	5922
1,48	5922
1,44	5922
1,46	5922
1,46	5922
1,26	5922
1,44	5922
1,52	5922
1,42	5922
1,5	5922
1,92	5922
1,26	5924
1,44	5924
1,42	5924
1,64	5924
1,42	5926
1,82	5926
1,42	5928
1,42	5928
1,42	5928
1,4	5928
1,4	5928
1,5	5928
1,8	5928
1,8	5928
1,8	5928
1,8	5928
2	5928
87904	5928
87904	5928
1,8	5928
1,42	5930
1,42	5930
1,42	5930
1,42	5930
1,4	5930
1,4	5930
1,46	5932
1,7	5932
1,4	5932
1,5	5932
1,64	5932
1,4	5934
1,4	5934
1,72	5934
1,58	5934
0,62	1116
0,62	1116
0,62	1116
0,6	1118
0,62	1118
0,62	1118
0,62	1118
0,48	1118
0,48	1118
0,48	1118
0,48	1118
0,48	1118
0,64	1118
0,64	1118
0,48	1118
0,48	1118
0,48	1118
0,48	1118
0,48	1118
0,64	1118
0,64	1118
0,5	1120
0,5	1120
0,5	1120
0,54	1120
0,64	1120
0,72	1120
0,82	1122
0,64	1122
0,64	1122
1,5	5936
1,84	5936
2,26	5936
1,42	5936
87966	5936
1,8	5936
1,6	5938
1,04	5940
1,44	5940
1,4	5940
1,56	5940
1,56	5940
87844	5940
1,82	5942
1,62	5944
1,52	5944
1,4	5944
1,8	5944
1,62	5944
1,8	5946
1,5	5946
1,54	5946
1,4	5946
1,62	5946
1,4	5946
1,64	5948
1,14	5948
1,8	5948
2	5948
1,42	5948
1,4	5950
1,4	5950
1,64	5950
1,6	5950
1,66	5950
1,66	5950
1,54	5950
1,58	5952
1,44	5952
1,82	5952
1,42	5954
1,62	5954
1,52	5954
1,08	5954
1,42	5956
1,4	5956
1,6	5956
1,52	5956
1,44	5958
1,4	5958
1,72	5960
1,4	5960
1,4	5960
1,28	5960
1,4	5962
1,82	5962
1,82	5962
1,8	5964
1,42	5964
1,8	5964
1,42	5964
1,42	5964
1,42	5964
1,48	5968
1,8	5968
2	5968
1,4	5970
1,5	5970
1,64	5970
1,54	5972
1,6	5972
1,64	5972
1,68	5972
1,4	5974
1,48	5974
1,54	5976
1,2	5976
87782	5976
1,52	5976
1,44	5978
1,66	5980
1,52	5980
1,44	5980
1,14	5980
1,5	5982
1,4	5982
1,4	5984
1,5	5984
87966	5984
1,38	5986
1,74	5986
1,5	5986
1,4	5986
1,4	5986
1,5	5986
1,44	5986
87662	5986
1,42	5988
1,42	5988
1,62	5988
2,48	5988
1,62	5988
1,62	5988
1,46	5990
1,4	5990
1,82	5992
1,76	5992
1,54	5992
1,48	5994
1,44	5994
1,4	5996
1,44	5996
1,4	5996
87662	5996
1,7	5996
1,4	5998
1,46	5998
87724	5998
1,74	5998
1,42	5998
1,4	5998
1,48	5998
1,48	5998
1,4	5998
1,54	6000
1,86	6000
1,8	6002
1,8	6002
1,8	6002
1,44	6002
1,4	6002
1,4	6002
1,4	6002
1,2	6002
1,5	6004
1,66	6004
1,54	6004
1,42	6004
1,78	6004
1,44	6004
1,44	6004
1,6	6004
1,46	6004
1,52	6006
87662	6006
1,3	6006
1,62	6008
1,62	6008
1,4	6008
1,22	6008
1,56	6008
1,44	6008
1,84	6008
1,5	6010
1,1	6010
1,6	6010
1,44	6010
1,46	6010
1,82	6012
1,82	6012
1,42	6012
1,42	6012
1,1	6012
1,42	6014
1,42	6014
1,4	6014
1,42	6014
1,42	6014
1,42	6014
1,42	6014
1,42	6014
1,52	6014
1,82	6014
1,4	6016
1,22	6016
1,4	6016
1,64	6016
1,42	6018
1,42	6018
1,42	6018
1,48	6018
1,66	6020
1,66	6020
1,6	6020
1,6	6022
1,46	6022
2	6022
87724	6022
87724	6022
87724	6022
1,22	6022
1,4	6022
1,4	6022
1,4	6022
1,4	6022
1,54	6022
1,5	6022
1,5	6022
2	6022
1,56	6024
1,64	6024
1,44	6024
1,44	6024
1,44	6024
1,6	6026
1,5	6026
1,42	6026
1,42	6026
1,62	6026
1,62	6026
1,8	6026
1,56	6028
1,42	6028
1,46	6028
87662	6028
1,8	6028
1,68	6030
1,82	6030
1,56	6030
1,62	6030
1,44	6032
1,4	6032
1,4	6032
1,8	6032
1,52	6032
1,92	6032
1,8	6032
1,4	6034
1,42	6034
88332	6034
1,4	6034
1	6034
88332	6034
1,4	6036
87782	6036
1,4	6036
1,42	6036
1,44	6036
1,4	6036
87724	6036
1,54	6036
1,4	6036
1,86	6038
1,56	6038
1,42	6040
1,46	6046
1,3	6046
1,7	6046
1,8	6048
1,8	6048
1,5	6048
1,8	6048
1,8	6048
1,44	6048
1,8	6048
1,44	6048
1,5	6048
1,5	6048
1,44	6048
1,5	6048
1,3	6050
1,4	6052
1,18	6052
1,42	6052
1,66	6054
87724	6054
2	6054
87724	6054
1,54	6054
1,4	6056
1,6	6060
1,48	6060
1,54	6062
1,44	6064
87662	6064
87662	6064
1,1	6064
1,42	6066
1,46	6066
1,52	6066
1,04	6066
1,4	6066
1,4	6066
1,4	6066
1,84	6066
1,82	6066
1,82	6068
1,82	6068
1,4	6068
1,44	6070
1,42	6070
1,44	6070
1,56	6070
1,42	6070
1,6	6072
1,48	6072
1,48	6072
1,22	6072
1,56	6072
1,4	6074
0,64	1122
0,64	1122
0,8	1122
0,64	1122
0,64	1122
0,64	1122
0,64	1122
0,64	1122
0,64	1122
0,64	1122
0,64	1122
0,64	1122
0,64	1122
0,64	1122
0,64	1122
0,64	1122
0,64	1122
0,64	1122
0,64	1122
0,64	1122
0,64	1122
0,64	1122
